PSTATABB,FIPSST,STNAMEPCAP,STHTIAN,STHTIOZ,STHTIANT,STHTIOZT,STNGENAN,STNGENOZ,STNOXAN,STNOXOZ,STSO2AN,STCO2AN,STCH4AN,STN2OAN,STCO2EQA,STHGAN,STNOXRTA,STNOXRTO,STSO2RTA,STCO2RTA,STCH4RTA,STN2ORTA,STC2ERTA,STHGRTA,STNOXRA,STNOXRO,STSO2RA,STCO2RA,STCH4RA,STN2ORA,STC2ERA,STHGRA,STNOXCRT,STNOXCRO,STSO2CRT,STCO2CRT,STCH4CRT,STN2OCRT,STHGCRT,STCNOXRT,STONOXRT,STGNOXRT,STFSNXRT,STCNXORT,STONXORT,STGNXORT,STFSNORT,STCSO2RT,STOSO2RT,STGSO2RT,STFSS2RT,STCCO2RT,STOCO2RT,STGCO2RT,STFSC2RT,STCCH4RT,STOCH4RT,STGCH4RT,STFCH4RT,STCN2ORT,STON2ORT,STGN2ORT,STFN2ORT,STCC2ERT,STOC2ERT,STGC2ERT,STFSC2ERT,STCHGRT,STFSHGRT,STCNOXR,STONOXR,STGNOXR,STFSNXR,STCNXOR,STONXOR,STGNXOR,STFSNOR,STCSO2R,STOSO2R,STGSO2R,STFSS2R,STCCO2R,STOCO2R,STGCO2R,STFSC2R,STCCH4R,STOCH4R,STGCH4R,STFCH4R,STCN2OR,STON2OR,STGN2OR,STFN2OR,STCC2ER,STOC2ER,STGC2ER,STFSC2ER,STCHGR,STFSHGR,STNBNOX,STNBNXO,STNBSO2,STNBCO2,STNBCH4,STNBN2O,STNBC2E,STNBHG,STGENACL,STGENAOL,STGENAGS,STGENANC,STGENAHY,STGENABM,STGENAWI,STGENASO,STGENAGT,STGENAOF,STGENAOP,STGENATN,STGENATR,STGENATH,STGENACY,STGENACN,STCLPR,STOLPR,STGSPR,STNCPR,STHYPR,STBMPR,STWIPR,STSOPR,STGTPR,STOFPR,STOPPR,STTNPR,STTRPR,STTHPR,STCYPR,STCNPR,STNBGNCL,STNBGNOL,STNBGNGS,STNBGNNC,STNBGNHY,STNBGNBM,STNBGNWI,STNBGNSO,STNBGNGT,STNBGNOF,STNBGNOP,STNBCLPR,STNBOLPR,STNBGSPR,STNBNCPR,STNBHYPR,STNBBMPR,STNBWIPR,STNBSOPR,STNBGTPR,STNBOFPR,STNBOPPR
AK,2,3471.2,40386706.45,16302311.74,56974540.45,23282904.74,6244300.149,2564103.15,18874.765,7774.113,3094.371,2833421.627,419478.856,58308.338,2847353.058,--,6.045,6.064,0.991,907.523,0.067,0.009,911.985,--,0.935,0.954,0.153,140.315,0.01,0.001,141.004,--,8.531,8.557,1.399,1280.625,0.095,0.013,--,2.484,18.352,7.228,8.586,2.538,19.708,7.171,8.702,5.954,2.817,0.028,1.405,2179.98,1577.023,1017.489,1289.986,0.246,0.254,0.019,0.096,0.036,0.037,0.002,0.013,2196.84,1594.294,1018.54,1296.33,--,--,0.241,1.916,0.83,0.944,0.247,2.005,0.837,0.963,0.579,0.294,0.003,0.154,211.84,164.639,116.89,141.806,0.024,0.026,0.002,0.01,0.003,7.657,0,0.001,213.478,166.442,117.011,142.503,--,--,9.03,9.162,1.264,1304.399,0.103,0.014,1311.272,--,628564.073,806220.119,2947902.055,0,1664225,45473.905,155015,0,0,0,-3100,4379586.247,1864713.905,200488.905,4425060.152,1819240,10.0612104,12.90489,47.1860611,0,26.638681,0.7278853,2.4812721,0,0,0,0,70.1025409,29.8478385,3.2091574,70.8304262,29.1199532,410985.6971,770162.9685,2045563.224,0,0,26747.64264,0,0,0,0,0,12.6322671,23.6721238,62.8734799,0,0,0.8221293,0,0,0,0,0
AL,1,38715.8,803815975.7,383420061.4,1321250109,611455873.4,143221259.2,65941498.23,26924.67,12280.042,16787.05,61869276.79,9035485.963,1323255.72,62179385.47,--,0.376,0.372,0.234,863.968,0.063,0.009,868.298,--,0.067,0.064,0.042,153.939,0.011,0.002,154.71,--,0.584,0.578,0.364,1341.222,0.098,0.014,--,1.017,36.197,0.18,0.571,1.017,36.247,0.157,0.555,0.571,3.436,0.058,0.298,1995.424,1934.766,846.989,1383.606,0.186,0.078,0.02,0.098,0.027,0.016,0.003,0.014,2008.096,1941.395,848.246,1390.197,--,--,0.096,3.056,0.025,0.065,0.094,3.056,0.022,0.062,0.054,0.29,0.008,0.034,188.75,163.326,116.57,157.038,0.018,0.007,0.003,0.011,0.003,2.646,0,0.002,189.949,163.885,116.743,157.786,--,--,0.648,0.611,0.421,1264.594,0.077,1.10E-02,1269.76,--,31266479.93,65703.542,57474724.41,39462827,11143139,3446379.028,0,357252,0,4803.665,-49,128274489.5,14946770.03,3803631.028,92258041.57,50963218,21.8308855,0.0458755,40.1300093,27.55374,7.7803639,2.4063312,0,0.2494405,0,3.35E-03,0,89.5638301,10.4361356,2.6557717,64.4164213,35.5835445,17457395.64,773,24665361.75,0,0,1159128.637,0,0,0,0,0,40.3334639,1.79E-03,56.9867062,0,0,2.678044,0,0,0,0,0
AR,5,19658.8,464166263,222119307.6,626495146,291471066.6,67999351.64,31399080.78,23375.902,11309.204,54506.421,41184878.9,7744387.535,1132979.1,41450497.62,--,0.688,0.72,1.603,1211.332,0.114,0.017,1219.144,--,0.101,0.102,0.235,177.457,0.017,0.002,178.602,--,0.899,0.942,2.095,1583.239,0.149,0.022,--,1.366,0,0.189,0.891,1.421,0,0.228,0.917,3.449,0,0.005,2.058,2174.99,0,830.623,1632.164,0.243,0,0.016,0.151,0.035,0,0.002,0.022,2191.578,0,831.514,1642.414,--,--,0.131,0,0.027,0.099,0.135,0,0.032,0.1,0.331,0,0.001,0.228,208.935,0,118.847,180.777,0.023,0,0.002,0.017,0.003,0,0,0.002,210.529,0,118.975,181.912,--,--,0.797,0.806,1.764,1323.63,0.104,1.50E-02,1330.733,--,29996100.57,35517.118,20623704.69,12720818,3049020,1365690.705,0,203413,0,5087.399,0,63381227.77,4618123.705,1569103.705,52026100.48,15973251,44.1123333,0.0522316,30.3292667,18.7072637,4.4838957,2.0083878,0,0.2991396,0,7.48E-03,0,93.2085768,6.7914232,2.3075275,76.509701,23.490299,8039098.938,0,13304541.27,0,0,800811.7029,0,0,0,0,0,36.3029935,0,60.080698,0,0,3.6163085,0,0,0,0,0
AZ,4,40198.4,654785774.9,330763897.4,1095289800,530704055.4,111639090,54507292.07,35721.472,17481.754,16552.973,53979981.05,8608809.219,1226121.338,54270283.25,--,0.64,0.641,0.297,967.044,0.077,0.011,972.245,--,0.109,0.106,0.051,164.878,0.013,0.002,165.765,--,1.052,1.055,0.488,1590.019,0.127,0.018,--,1.851,28.068,0.399,1.047,1.919,28.4,0.423,1.008,1.075,13.878,0.015,0.488,2323.051,4584.231,1008.183,1594.527,0.255,0.186,0.018,0.124,0.037,0.037,0.002,0.018,2340.513,4599.946,1009.241,1602.9,--,--,0.165,1,0.048,0.109,0.169,1.003,0.05,0.105,0.096,0.494,0.002,0.051,207.169,163.326,120.94,165.764,0.023,0.007,0.002,0.013,0.003,2.646,0,0.002,208.726,163.886,121.067,166.635,--,--,0.884,0.857,0.363,1439.098,0.096,0.014,1445.519,--,30744622.8,49945.918,36887015.66,31097259,6977716,219494.51,530190,5135382.03,0,0,-2536,98776307.38,12862782.54,5885066.54,67898542.89,43740547.03,27.5386734,0.0447377,33.0405576,27.8545379,6.2501025,0.1966063,0.4749035,4.5998811,0,0,0,88.4762351,11.5214934,5.2713909,60.8183035,39.1794249,13011009.65,147,27518354.41,0,0,16620.3948,0,0,0,0,0,32.0893984,3.63E-04,67.8692478,0,0,0.0409913,0,0,0,0,0
CA,6,107911.7,750125615.5,340436523,1662719097,808690465,195212859.6,94288173.5,36813.254,15921.137,3489.275,41032693.19,5211086.999,637904.358,41192731.56,--,0.377,0.338,0.036,420.389,0.027,0.003,422.029,--,0.098,0.094,0.009,109.402,0.007,0.001,109.829,--,0.75,0.672,0.071,836.174,0.053,0.006,--,1.198,8.454,0.623,0.619,1.241,8.748,0.602,0.602,0.002,0.59,0.008,0.009,1148.578,1934.834,857.489,857.588,0.129,0.017,0.016,0.017,0.019,0.003,0.002,0.002,1157.405,1936.241,858.385,858.505,--,--,0.215,0.859,0.085,0.085,0.217,0.871,0.081,0.081,0,0.06,0.001,0.001,206.001,196.608,117.582,117.955,0.023,0.002,0.002,0.002,0.003,0.666,0,0,207.584,196.751,117.705,118.081,--,--,0.685,0.639,0.022,871.488,0.04,0.005,873.871,--,281328.14,68101.16,89590174.86,18213519,26182092.56,6086864.627,14023950.8,26972511,11676841,1453960.386,663516.11,110270599.7,84942259.99,58760167.43,98143945.28,97068914.36,0.1441135,0.0348856,45.8935825,9.3300815,13.4120737,3.1180654,7.1839278,13.8169745,5.9815942,0.7448077,0.3398936,56.4873645,43.5126355,30.1005618,50.2753484,49.7246516,128051.0095,98305.2173,52679471.77,0,0,1914588.44,0,0,0,462649.3272,0,0.2316279,0.1778216,95.2904312,0,0,3.4632458,0,0,0,0.8368735,0
CO,8,20535.2,422528792.4,189764077.8,538256584.4,235813076.8,55375731.38,24224579.4,19738.783,8795.325,11442.821,37726616.39,7195784.451,1031894.452,37970315.97,--,0.713,0.726,0.413,1362.569,0.13,0.019,1371.37,--,0.093,0.093,0.054,178.575,0.017,0.002,179.729,--,0.918,0.935,0.532,1754.5,0.167,0.024,--,1.281,26.258,0.307,0.916,1.303,17.664,0.311,0.91,0.851,11.99,0.005,0.534,2220.381,3983.687,1004.44,1763.68,0.255,0.161,0.018,0.166,0.037,0.032,0.002,0.024,2237.822,3997.335,1005.431,1774.941,--,--,0.12,1.077,0.036,0.093,0.122,1.066,0.036,0.092,0.08,0.492,0.001,0.054,208.357,163.326,118.808,179.418,0.024,0.007,0.002,0.017,0.003,2.646,0,0.002,209.993,163.885,118.925,180.564,--,--,0.801,0.794,0.359,1534.144,0.12,0.017,1542.179,--,26382060.06,11858.446,16387916.48,0,1562647,164427.339,9745150,1062380.23,0,0,59292,42841126.98,12534604.57,10971957.57,43005554.32,12370177.23,47.641917,0.0214145,29.5940406,0,2.8218986,0.2969303,17.5982325,1.9184943,0,0,0.1070722,77.3644443,22.6355557,19.8136571,77.6613746,22.3386254,9070076.796,3685,11952434.85,0,0,40124.45604,0,0,0,0,0,43.0548683,0.0174924,56.7371721,0,0,0.1904673,0,0,0,0,0
CT,9,12773,172661212.3,75679416.97,355289233.3,156160107,39453552.52,17307979.24,5325.09,2199.653,985.39,9988991.679,1954968.279,249457.348,10050464.43,--,0.27,0.254,0.05,506.367,0.05,0.006,509.483,--,0.062,0.058,0.011,115.706,0.011,0.001,116.418,--,0.486,0.458,0.09,912.428,0.089,0.011,--,1.537,4.761,0.238,0.287,2.443,3.974,0.234,0.256,2.1,3.565,0.019,0.074,2363.386,2475.467,843.032,877.728,0.294,0.08,0.016,0.021,0.043,0.015,0.002,0.002,2383.538,2481.982,843.896,878.938,--,--,0.136,0.295,0.033,0.039,0.15,0.226,0.032,0.035,0.186,0.221,0.003,0.01,209.734,153.267,117.585,120.373,0.026,0.005,0.002,0.003,0.004,1.878,0,0,211.522,153.67,117.705,120.539,--,--,0.678,0.569,0.231,1016.741,0.095,0.012,1022.815,--,329700.82,338957.301,20006457.56,16881492,558790.17,1220303.727,12295,105555,0,0,0,37556607.68,1896943.897,1338153.727,21895419.41,17558132.17,0.8356683,0.85913,50.7088887,42.7882696,1.4163241,3.0930136,0.0311632,0.2675425,0,0,0,95.1919566,4.8080434,3.3917193,55.4967006,44.5032994,332995,129221.997,5960475.77,0,0,339897.2022,0,0,0,0,0,4.924075,1.9108359,88.1389497,0,0,5.0261394,0,0,0,0,0
DC,11,42.8,716925.577,328115.084,716925.577,328115.084,74889.001,30174.999,157.982,69.068,1.865,16433.431,1633.441,163.345,16478.186,--,4.219,4.578,0.05,438.874,0.022,0.002,440.07,--,0.441,0.421,0.005,45.844,0.002,0,45.969,--,4.219,4.578,0.05,438.874,0.022,0.002,--,0,0,4.813,4.813,0,0,6.192,6.192,0,0,0.049,0.049,0,0,1793.26,1793.26,0,0,0.034,0.034,0,0,0.003,0.003,0,0,1795.113,1795.113,--,--,0,0,0.314,0.314,0,0,0.314,0.314,0,0,0.003,0.003,0,0,116.889,116.889,0,0,0.002,0.002,0,0,0,0,0,0,117.01,117.01,--,--,4.234,4.622,0.05,472.952,0.022,0.002,474.164,--,0,0,18328,0,0,56561,0,0,0,0,0,18328,56561,56561,74889,0,0,0,24.4735542,0,0,75.5264458,0,0,0,0,0,24.4735542,75.5264458,75.5264458,100,0,0,0,18328,0,0,51165.03916,0,0,0,0,0,0,0,26.3738645,0,0,73.6261355,0,0,0,0,0
DE,10,4014.7,46636127.28,22843239.07,47137581.28,23069095.07,6240644.191,2960720.19,1391.204,656.272,689.932,2802853.67,213194.475,27378.067,2809493.067,--,0.446,0.443,0.221,898.258,0.034,0.004,900.386,--,0.06,0.057,0.03,120.201,0.005,0.001,120.486,--,0.45,0.447,0.223,906.244,0.034,0.004,--,0.987,0.423,0.098,0.345,0.911,0.365,0.153,0.361,3.183,0.147,0.004,0.266,2247.166,1067.721,749.136,1025.097,0.376,0.022,0.017,0.04,0.055,0.003,0.002,0.005,2272.934,1069.007,749.955,1027.577,--,--,0.09,0.048,0.014,0.041,0.086,0.041,0.02,0.041,0.29,0.017,0.001,0.032,205.021,121.432,103.1,122.092,0.034,0.002,0.002,0.005,0.005,0.57,0,0.001,207.372,121.579,103.213,122.388,--,--,0.487,0.474,0.28,987.016,0.04,0.005,989.557,--,273388.13,200823.91,5400154.917,0,0,59101,5207,49788.71,0,252180.27,0,6126547.227,114096.71,114096.71,6185648.227,54995.71,4.380768,3.2179998,86.5320145,0,0,0.9470337,0.0834369,0.7978137,0,4.0409335,0,98.1717158,1.8282842,1.8282842,99.1187494,0.8812506,279740,2782431.562,993396.6225,0,0,30369.30152,0,0,0,0,0,6.8464092,68.0977517,24.3125752,0,0,0.743264,0,0,0,0,0
FL,12,105450.1,1713314536,822509693.7,2055804587,961633112.7,243456187.4,113523349.9,44327.513,21452.776,33791.034,114827502.5,16505169.57,2220650.933,115364694.1,--,0.364,0.378,0.278,943.311,0.068,0.009,947.724,--,0.052,0.052,0.039,134.041,0.01,0.001,134.668,--,0.419,0.435,0.32,1085.754,0.078,0.01,--,0.798,2.337,0.216,0.337,0.861,2.835,0.227,0.352,1.345,0.996,0.031,0.302,2003.453,1154.467,869.773,1102.776,0.191,0.068,0.017,0.053,0.028,0.012,0.002,0.007,2016.516,1159.861,870.745,1106.235,--,--,0.076,0.269,0.03,0.042,0.078,0.194,0.031,0.043,0.128,0.115,0.004,0.038,189.873,132.758,119.368,138.58,0.018,0.008,0.002,0.007,0.003,2.851,0,0.001,191.111,133.378,119.502,139.014,--,--,0.42,0.436,0.366,1136.321,0.071,0.01,1140.927,--,30249684.8,2071272.004,171122438.2,29312349,232574,6581993.901,0,2394592.98,0,34036.518,1457245.097,234247025.6,9209160.881,8976586.881,211516670.5,31939515.98,12.4251042,0.8507781,70.2888025,12.0400921,0.0955301,2.703564,0,0.9835827,0,0.0139806,0.5985656,96.2173231,3.7826769,3.6871468,86.8807951,13.1192049,32144480.35,59020,108063323.8,0,0,2435148.325,0,0,0,0,0,22.5256034,0.0413589,75.7265803,0,0,1.7064574,0,0,0,0,0
GA,13,52506.8,777681893.9,379076436,1188814983,550162043.1,129232893.3,58411024.47,28765.293,8404.574,19639.371,59863745.89,10200652.31,1490728.617,60213372.61,--,0.445,0.288,0.304,926.448,0.079,0.012,931.858,--,0.074,0.044,0.051,153.954,0.013,0.002,154.853,--,0.642,0.415,0.438,1335.22,0.114,0.017,--,1.402,2.706,0.114,0.614,0.698,1.822,0.144,0.361,0.855,1.708,0.006,0.335,2281.924,1335.036,883.234,1419.696,0.251,0.06,0.017,0.106,0.037,0.01,0.002,0.015,2299.083,1339.673,884.151,1426.838,--,--,0.127,0.402,0.015,0.07,0.064,0.307,0.018,0.039,0.078,0.254,0.001,0.038,207.324,198.22,119.047,161.515,0.023,0.009,0.002,0.012,0.003,3.115,0,0.002,208.883,198.908,119.171,162.328,--,--,0.858,0.543,0.567,1584.457,0.141,0.02,1.59E+03,--,32180554.5,435733.914,51969437.21,34362676,3208114,4997242.142,0,1993346,0,79624.316,6164.592,119034190.5,10198702.14,6990588.142,89668756.68,39564136,24.9012104,0.3371695,40.2137847,26.589729,2.4824284,3.86685,0,1.5424448,0,0.061613,4.77E-03,92.1082768,7.8917232,5.4092948,69.3853978,30.6146022,19088818.27,238651.699,17847091.67,0,0,1867348.282,0,0,0,0,0,48.8931467,0.6112706,45.7126501,0,0,4.7829327,0,0,0,0,0
HI,15,3618.7,92425415.08,39392032.61,101480690.1,43076550.61,9796772.998,4226953.066,22875.103,10220.779,33645.97,7412844.573,1589628.309,243381.827,7468974.166,--,4.67,4.836,6.869,1513.324,0.162,0.025,1524.783,--,0.495,0.519,0.728,160.407,0.017,0.003,161.622,--,5.197,5.382,7.644,1684.038,0.181,0.028,--,0.986,6.064,0,5.232,2.361,5.983,0,5.414,10.58,7.594,0,8.083,2338.064,1616.234,0,1734.483,0.271,0.095,0,0.124,0.039,0.017,0,0.02,2356.536,1623.597,0,1743.665,--,--,0.09,0.613,0,0.52,0.217,0.609,0,0.541,0.966,0.768,0,0.803,213.378,163.395,0,172.308,0.025,0.01,0,0.012,0.004,3.389,0,0.002,215.063,164.139,0,173.22,--,--,6.369,6.337,7.421,1640.312,0.153,0.024,1651.411,--,1311203,6748947.181,0,0,96520,498867.981,601934,184576.12,110089,55721.626,188914.03,8304785.837,1491987.101,1395467.101,8803653.818,993119.12,13.3840297,68.8894927,0,0,0.9852224,5.0921664,6.1442069,1.8840502,1.1237272,0.5687753,1.9283292,84.7706269,15.2293731,14.2441507,89.8627933,10.1372067,119342.8323,4242707.306,0,0,0,313549.6524,0,0,0,0,0,2.5524604,90.7414556,0,0,0,6.7060841,0,0,0,0,0
IA,19,25145.5,348491278.2,163641869.7,602502101.2,250898114.7,63191960.4,26331933.8,23707.614,10443.946,34518.109,33804670.75,6918198.514,1001067.912,34040307.36,--,0.75,0.793,1.092,1069.904,0.109,0.016,1077.362,--,0.136,0.128,0.198,194.006,0.02,0.003,195.358,--,1.315,1.39,1.915,1875.358,0.192,0.028,--,1.55,2.806,0.191,1.306,1.478,2.095,0.2,1.217,2.365,0.687,0.008,1.921,2098.035,1073.395,959.654,1882.62,0.233,0.048,0.018,0.193,0.034,0.008,0.002,0.028,2113.974,1076.965,960.68,1895.742,--,--,0.154,0.474,0.023,0.135,0.148,0.526,0.024,0.127,0.236,0.116,0.001,0.199,209.077,181.265,117.885,194.818,0.023,0.008,0.002,0.02,0.003,2.681,0,0.003,210.665,181.867,118.011,196.176,--,--,1.264,1.147,1.854,1770.43,0.173,0.025,1782.164,--,28552998.71,110542.933,7176725.561,4895399,924861,211162.607,21308819,11456,0,0,0,40735666.2,22456298.61,21531437.61,36051429.81,27140535,45.1845401,0.1749319,11.3570223,7.7468694,1.4635737,0.3341605,33.720773,0.0181289,0,0,0,64.4633639,35.5366361,34.0730624,57.050655,42.949345,12050409.08,183825.3663,4049965.258,0,0,25346.96381,0,0,0,0,0,73.8856163,1.1271029,24.831869,0,0,0.1554118,0,0,0,0,0
ID,16,6315.6,27429062.05,13822967.96,158568169.1,71596034.96,18172119.5,8016259.137,1573.03,685.192,626.326,1455645.833,121109.96,19656.721,1460088.561,--,0.173,0.171,0.069,160.207,0.007,0.001,160.695,--,0.115,0.099,0.046,106.139,0.004,0.001,106.463,--,0.816,0.806,0.325,755.463,0.031,0.005,--,0,39.333,0.186,0.186,0,37.333,0.238,0.238,0,3.611,0.115,0.115,0,2028,885.068,885.08,0,0.082,0.018,0.018,0,0.016,0.002,0.002,0,2034.944,886.039,886.051,--,--,0,3.168,0.025,0.025,0,3.177,0.028,0.028,0,0.291,0.015,0.015,0,163.329,119.198,119.199,0,0.007,0.002,0.002,0,2.644,0,0,0,163.888,119.329,1.19E+02,--,--,0.848,0.858,0.377,775.299,0.033,0.006,777.861,--,20338.154,57.216,3278741.97,0,11024341.8,490540.531,2655052,555964,83112,0,63972,3363109.34,14809010.33,3784668.531,3853649.871,14318469.8,0.1119195,3.15E-04,18.0427051,0,60.6662404,2.6994128,14.6105795,3.059434,0.45736,0,0.3520338,18.5069733,81.4930267,20.8267863,21.2063862,78.7936138,0,36,1729311.241,0,0,339608.6358,0,0,0,0,0,0,1.74E-03,83.5837661,0,0,16.4144939,0,0,0,0,0
IL,17,65539.9,799314971.1,387803784.7,1935252328,849377377.7,187990218.4,81339084.42,34004.777,15891.359,83160.075,76406066.27,15660278.24,2263394.052,76939065.47,--,0.362,0.391,0.885,812.873,0.083,0.012,818.543,--,0.085,0.082,0.208,191.179,0.02,0.003,192.513,--,0.874,0.944,2.138,1964.431,0.201,0.029,--,1.01,31.756,0.416,0.878,1,38.546,0.485,0.867,2.758,5.57,0.059,2.151,2268.171,2327.889,984.973,1979.127,0.256,0.094,0.019,0.203,0.037,0.019,0.002,0.029,2285.686,2335.8,985.999,1992.933,--,--,0.093,2.223,0.05,0.085,0.091,1.947,0.052,0.082,0.254,0.39,0.007,0.209,208.873,162.93,119.297,192.71,0.024,0.007,0.002,0.02,0.003,2.618,0,0.003,210.486,163.483,119.422,194.054,--,--,0.903,0.904,2.108,1932.672,0.196,0.028,1945.986,--,59641923.71,53110.784,17240860.63,98101527,146528,425668.49,11898983.76,53672,0,205224.106,222719.76,175465366,12524852.25,12378324.25,77789507.48,110200710.8,31.7260782,0.0282519,9.1711477,52.1843785,0.0779445,0.2264312,6.329576,0.0285504,0,0.1091674,0.1184741,93.3374979,6.6625021,6.5845576,41.3795506,58.6204494,29826401.77,4132.998,10841299.19,0,0,191186.7201,0,0,0,37116.71004,0,72.9249427,0.0101051,26.5067549,0,0,0.4674476,0,0,0,0.0907496,0
IN,18,42779.2,1045375054,457486269.9,1102362887,473069105.9,113451149.9,48247800.2,89150.145,25583.342,68973.958,98505395.05,20001109.33,2890103.895,99186034.4,--,1.572,1.06,1.216,1736.525,0.176,0.025,1748.524,--,0.171,0.112,0.132,188.459,0.019,0.003,189.762,--,1.659,1.119,1.283,1832.648,0.186,0.027,--,1.626,37.13,0.304,1.305,1.387,33.999,0.295,1.096,1.731,3.496,0.042,1.321,2172.428,1961.322,933.779,1870.731,0.248,0.079,0.017,0.192,0.036,0.016,0.002,0.028,2189.344,1968.052,934.718,1883.767,--,--,0.155,3.092,0.039,0.133,0.13,3.085,0.037,0.11,0.165,0.291,0.005,0.135,207.135,163.326,120.554,190.604,0.024,0.007,0.002,0.02,0.003,2.644,0,0.003,208.748,163.887,120.675,191.932,--,--,1.688,1.048,1.174,1790.737,0.171,0.025,1802.379,--,77455229.08,130277.375,26816994.88,0,222661,481050.431,5437153,290717.48,0,2317591.84,299476,107019569.2,6431581.911,6208920.911,107500619.6,5950531.48,68.2718759,0.1148313,23.6374815,0,0.1962616,0.4240155,4.7925058,0.256249,0,2.0428103,0.2639691,94.3309681,5.6690319,5.4727703,94.7549836,5.2450164,35847188.86,121.001,15835546.82,0,0,83024.95061,0,0,0,39681.43074,0,69.195636,2.34E-04,30.5672709,0,0,0.1602626,0,0,0,0.0765969,0
