Field,Threshold1,Threshold2,Threshold3,Threshold4,Threshold5,Threshold6,Threshold 6 Quantile
PLCO2RTA,618.7860089,1608.843623,2598.901237,3588.958852,4579.016466,5569.07408,0.98
PLCO2CRT,636.4841022,1654.858666,2673.233229,3691.607793,4709.982356,5728.35692,0.98
PLNOXRTA,7.139444444,18.56255556,29.98566667,41.40877778,52.83188889,64.255,0.98
PLNOXCRT,7.632644444,19.84487556,32.05710667,44.26933778,56.48156889,68.6938,0.98
PLNOXRTO,9.280135556,24.12835244,38.97656933,53.82478622,68.67300311,83.52122,0.98
PLNOXCRO,9.483577778,24.65730222,39.83102667,55.00475111,70.17847556,85.3522,0.98
PLSO2RTA,1.331473333,3.461830667,5.592188,7.722545333,9.852902667,11.98326,0.98
PLSO2CRT,1.427802222,3.712285778,5.996769333,8.281252889,10.56573644,12.85022,0.98
PLCH4RTA,0.059794444,0.155465556,0.251136667,0.346807778,0.442478889,0.53815,0.95
PLCH4CRT,0.061805556,0.160694444,0.259583333,0.358472222,0.457361111,0.55625,0.95
PLN2ORTA,0.008961111,0.023298889,0.037636667,0.051974444,0.066312222,0.08065,0.95
PLN2OCRT,0.009061111,0.023558889,0.038056667,0.052554444,0.067052222,0.08155,0.95
PLC2ERTA,616.2263578,1602.18853,2588.150703,3574.112875,4560.075048,5546.03722,0.98
PLC2ECRT,636.4841022,1654.858666,2673.233229,3691.607793,4709.982356,5728.35692,0.98
PLCO2RA,23.29353333,60.56318667,97.83284,135.1024933,172.3721467,209.6418,0.95
PLNOXRA,0.413968889,1.076319111,1.738669333,2.401019556,3.063369778,3.72572,0.98
PLNOXRO,0.423044444,1.099915556,1.776786667,2.453657778,3.130528889,3.8074,0.98
PLSO2RA,0.077377778,0.201182222,0.324986667,0.448791111,0.572595556,0.6964,0.98
PLCH4RA,0.007888889,0.020511111,0.033133333,0.045755556,0.058377778,0.071,0.98
PLN2ORA,0.001,0.0026,0.0042,0.0058,0.0074,0.009,0.95
PLC2ERA,23.4616,61.00016,98.53872,136.07728,173.61584,211.1544,0.95
PLCO2AN,856705.9604,2227435.497,3598165.034,4968894.571,6339624.107,7710353.644,0.98
PLNOXAN,628.73184,1634.702784,2640.673728,3646.644672,4652.615616,5658.58656,0.98
PLNOXOZ,251.548,654.0248,1056.5016,1458.9784,1861.4552,2263.932,0.98
PLSO2AN,584.1489111,1518.787169,2453.425427,3388.063684,4322.701942,5257.3402,0.98
PLCH4AN,186456.4215,484786.696,783116.9704,1081447.245,1379777.519,1678107.794,0.98
PLN2OAN,27118.49793,70508.09463,113897.6913,157287.288,200676.8847,244066.4814,0.98
PLCO2EQA,850896.6477,2212331.284,3573765.92,4935200.557,6296635.193,7658069.83,0.98
PLNGENAN,652222.9867,1695779.765,2739336.544,3782893.323,4826450.101,5870006.88,0.98
PLHTIANT,6195236.169,16107614.04,26019991.91,35932369.78,45844747.65,55757125.52,0.98
PLHTIAN,8274365.044,21513349.12,34752333.19,47991317.26,61230301.33,74469285.4,0.98
PLNAMEPCAP,163.0386667,423.9005333,684.7624,945.6242667,1206.486133,1467.348,0.98