PSTATABB,FIPSST,NAMEPCAP,STHTIAN,STHTIOZ,STHTIANT,STHTIOZT,STNGENAN,STNGENOZ,STNOXAN,STNOXOZ,STSO2AN,STCO2AN,STCH4AN,STN2OAN,STCO2EQA,STHGAN,STNOXRTA,STNOXRTO,STSO2RTA,STCO2RTA,STCH4RTA,STN2ORTA,STC2ERTA,STHGRTA,STNOXRA,STNOXRO,STSO2RA,STCO2RA,STCH4RA,STN2ORA,STC2ERA,STHGRA,STNOXCRT,STNOXCRO,STSO2CRT,STCO2CRT,STCH4CRT,STN2OCRT,STHGCRT,STCNOXRT,STONOXRT,STGNOXRT,STFSNXRT,STCNXORT,STONXORT,STGNXORT,STFSNORT,STCSO2RT,STOSO2RT,STGSO2RT,STFSS2RT,STCCO2RT,STOCO2RT,STGCO2RT,STFSC2RT,STCCH4RT,STOCH4RT,STGCH4RT,STFCH4RT,STCN2ORT,STON2ORT,STGN2ORT,STFN2ORT,STCC2ERT,STOC2ERT,STGC2ERT,STFSC2ERT,STCHGRT,STFSHGRT,STCNOXR,STONOXR,STGNOXR,STFSNXR,STCNXOR,STONXOR,STGNXOR,STFSNOR,STCSO2R,STOSO2R,STGSO2R,STFSS2R,STCCO2R,STOCO2R,STGCO2R,STFSC2R,STCCH4R,STOCH4R,STGCH4R,STFCH4R,STCN2OR,STON2OR,STGN2OR,STFN2OR,STCC2ER,STOC2ER,STGC2ER,STFSC2ER,STCHGR,STFSHGR,STNBNOX,STNBNXO,STNBSO2,STNBCO2,STNBCH4,STNBN2O,STNBC2E,STNBHG,STGENACL,STGENAOL,STGENAGS,STGENANC,STGENAHY,STGENABM,STGENAWI,STGENASO,STGENAGT,STGENAOF,STGENAOP,STGENATN,STGENATR,STGENATH,STGENACY,STGENACN,STCLPR,STOLPR,STGSPR,STNCPR,STHYPR,STBMPR,STWIPR,STSOPR,STGTPR,STOFPR,STOPPR,STTNPR,STTRPR,STTHPR,STCYPR,STCNPR,STNBGNCL,STNBGNOL,STNBGNGS,STNBGNNC,STNBGNHY,STNBGNBM,STNBGNWI,STNBGNSO,STNBGNGT,STNBGNOF,STNBGNOP,STNBCLPR,STNBOLPR,STNBGSPR,STNBNCPR,STNBHYPR,STNBBMPR,STNBWIPR,STNBSOPR,STNBGTPR,STNBOFPR,STNBOPPR
NV,32,21064,227724812.2,116567427.3,321278421.2,161037275.3,39607668.2,19790524.2,10404.988,5812.518,3789.881,14750182.32,1135937.138,144704.24,14785942.46,--,0.525,0.587,0.191,744.814,0.029,0.004,746.62,--,0.091,0.1,0.033,129.544,9.976,1.271,129.858,--,0.711,0.795,0.259,1008.017,0.039,0.005,--,2.259,0,0.566,0.71,2.599,0,0.593,0.781,2.638,0,0.006,0.23,2244.926,0,886.544,1002.242,547.791,0,33.766,77.547,79.714,0,3.377,9.879,2263.651,0,887.47,1004.683,--,--,0.211,0,0.076,0.092,0.242,0,0.079,0.1,0.246,0,0.001,0.03,209.629,0,118.68,129.39,51.152,0,4.52,10.011,7.444,0,0.452,1.275,211.378,0,118.804,129.705,--,--,0.784,0.856,0.326,1054.906,0.049,0.006,1058.018,--,2485045.74,10245.222,26688611.5,0,1881266.01,53066,312348,4686322.18,3461982,0,28782,29212684.46,10394984.19,8513718.18,29265750.46,10341918.19,6.274153023,0.025866764,67.38243479,0,4.74975194,0.133979105,0.78860486,11.83185565,8.740686129,0,0.072667746,73.75512232,26.24487768,21.49512574,73.88910142,26.11089858,2114026.928,0,15207115.48,0,0,24409.73933,0,0,0,0,0,12.1877177,0,87.67155609,0,0,0.140726217,0,0,0,0,0
NY,36,51891.5,475320037,239944394.7,1233177071,551317794.7,132500581.8,59122941.02,15440.745,7059.122,5705.247,27632119.14,3818106.086,486087.426,27737892.3,--,0.233,0.239,0.086,417.087,0.029,0.004,418.683,--,0.065,0.059,0.024,116.267,16.065,2.045,116.712,--,0.55,0.564,0.203,984.99,0.068,0.009,--,1.691,1.494,0.335,0.431,1.608,1.029,0.341,0.402,6.669,0.99,0.049,0.199,2043.674,1341.62,937.997,979.658,493.938,69.563,36.183,44.36,71.946,11.017,3.89,5.253,2060.568,1344.131,939.029,980.995,--,--,0.17,0.141,0.043,0.054,0.157,0.092,0.042,0.049,0.67,0.093,0.006,0.025,205.204,126.161,119.611,121.563,49.596,6.541,4.614,5.505,7.224,1.036,0.496,0.652,206.901,126.397,119.742,121.729,--,--,0.605,0.558,0.305,1062.997,0.035,4.00E-03,1065.074,--,690385.625,1590192.62,50810943.79,42919011,29199282,3027432.428,3980870,295016,0,275.93,-12828,95997980.96,36502600.43,7303318.428,56106402.39,76394179,0.520993029,1.200023928,38.34400158,32.38842861,22.03496396,2.284623452,3.004126162,0.222631054,0,2.08E-04,0,72.44397484,27.54634463,5.511380668,42.34016968,57.65014979,688346,3478363.762,29500446.44,0,0,512437.4728,0,0,0,0,0,2.013909254,10.17672648,86.31011451,0,0,1.49924975,0,0,0,0,0
OH,39,48922.9,962026468.3,399813640.7,1172770637,487623369.7,126184610.6,51519197.27,53277.573,18071.766,90303.06,83374477.1,15576860.8,2240617.572,83903039.88,--,0.844,0.702,1.431,1321.468,0.123,0.018,1329.846,--,0.111,0.09,0.188,173.331,32.383,4.658,174.43,--,1.008,0.837,1.708,1576.725,0.147,0.021,--,1.602,1.353,0.149,0.986,1.335,1.283,0.169,0.835,2.898,4.986,0.042,1.716,2066.324,3021.363,901.3,1585.183,491.676,203.575,35.645,296.11,71.521,40.714,3.762,42.594,2083.126,3029.974,902.306,1595.231,--,--,0.159,0.093,0.02,0.109,0.132,0.089,0.021,0.09,0.288,0.344,0.006,0.189,205.011,208.658,118.489,174.504,48.782,14.059,4.686,32.597,7.096,2.812,0.495,4.689,206.678,209.252,118.621,175.61,--,--,1.359,1.202,1.976,1772.593,0.169,0.024,1784.082,--,58726962.52,1315746.36,44214501.97,18315007,244019,706973.104,1750022,119055.06,0,798493.106,-6170,123364541,2820069.164,2576050.164,105756507.1,20428103.06,46.53823557,1.042664416,35.03782283,14.51374418,0.193373081,0.560241488,1.386806547,0.094345292,0,0.632766598,0,97.76034417,2.234766408,2.041393327,83.80684148,16.1882691,26520386.5,1148748.74,14537979.56,0,0,149049.4873,0,0,0,0,0,62.61281432,2.712117018,34.32317304,0,0,0.351895621,0,0,0,0,0
OK,40,35663.1,516564002.1,279590006.5,784950074.1,381055874.5,86223720.8,41568455.01,23953.565,12720.078,31728.429,38354703.57,4826840.176,673527.747,38515394.71,--,0.556,0.612,0.736,889.655,0.056,0.008,893.383,--,0.093,0.091,0.123,148.499,18.688,2.608,149.121,--,0.842,0.927,1.115,1347.575,0.085,0.012,--,1.568,30.792,0.523,0.843,1.548,30.791,0.558,0.835,3.541,2.781,0.038,1.109,2169.934,1565.927,999.311,1356.952,461.363,126.824,41.402,169.703,66.782,25.364,4.455,23.497,2185.651,1571.293,1000.493,1362.574,--,--,0.144,3.212,0.063,0.093,0.141,3.208,0.066,0.091,0.324,0.29,0.005,0.122,198.768,163.326,120.415,149.136,42.261,13.228,4.989,18.651,6.117,2.645,0.537,2.582,200.208,163.885,120.557,149.754,--,--,1.116,1.117,1.61,1521.814,0.107,0.015,1528.936,--,14906746.88,17977.533,41612985.55,0,1899846,332717.314,27338228,61626,0,53593.296,0,56591303.27,29632417.31,27732571.31,56924020.58,29299700,17.28845239,0.020849869,48.26164456,0,2.203391349,0.385876777,31.70615675,0.071472212,0,0.062156093,0,65.63310292,34.36689708,32.16350574,66.01897969,33.98102031,14484583.26,1094,21615498.08,0,0,58717.2118,0,0,0,0,0,40.05704177,3.03E-03,59.77755063,0,0,0.162382152,0,0,0,0,0
OR,41,19173.8,171918575.5,76248951.58,569810988.5,240573163.6,63917831.95,26400196.5,8646.966,4545.096,2839.069,10003897.55,1135569.925,148548.894,10040225.87,--,0.271,0.344,0.089,313.024,0.018,0.002,314.16,--,0.101,0.119,0.033,116.379,13.211,1.728,116.802,--,0.853,1.085,0.28,986.593,0.056,0.007,--,2.583,0,0.594,0.728,3.084,0,0.796,0.984,3.591,0,0.01,0.25,2573.351,0,924.128,1034.923,506.612,0,31.845,63.74,73.712,0,3.185,7.923,2590.667,0,925.001,1036.9,--,--,0.211,0,0.074,0.087,0.211,0,0.093,0.109,0.293,0,0.001,0.03,209.76,0,114.451,123.851,41.295,0,3.944,7.628,6.008,0,0.394,0.948,211.172,0,114.559,1.24E+02,--,--,1.417,1.853,0.608,1132.506,0.081,0.011,1137.829,--,1281562.8,3956.005,17922776.53,0,35442773,1071935.594,7447442,571696,176235,0,-545,19207750.33,44710081.59,9267308.594,20279685.93,43638146,2.004998971,6.19E-03,28.04009956,0,55.45005162,1.677038194,11.65148797,0.894415702,0.275718828,0,0,30.05043503,69.94871232,14.4986607,31.72747323,68.27167412,1224425.821,0,6569574.806,0,0,546795.3321,0,0,0,0,0,14.67996372,0,78.764363,0,0,6.55567328,0,0,0,0,0
PA,42,69518.2,1081368003,478890699.7,2026039516,876293932.7,215390665.9,94435425.23,46962.424,16004.725,70653.362,84463281.51,14715429.79,2064681.354,84954857.72,--,0.436,0.339,0.656,784.28,0.068,0.01,788.844,--,0.087,0.067,0.131,156.216,27.216,3.819,157.125,--,0.753,0.586,1.133,1354.913,0.118,0.017,--,1.515,3.222,0.191,0.708,1.123,2.238,0.181,0.524,2.989,0.771,0.005,1.132,2203.542,1716.368,846.64,1360.7,495.789,90.471,32.097,206.636,72.213,13.746,3.256,29.227,2220.499,1719.547,847.526,1367.637,--,--,0.141,0.25,0.027,0.083,0.103,0.183,0.026,0.063,0.278,0.06,0.001,0.133,205.318,133.114,118.951,159.543,46.196,7.017,4.51,24.228,6.729,1.066,0.457,3.427,206.898,133.36,119.075,160.357,--,--,0.999,0.783,1.346,1450.207,0.125,0.018,1458.637,--,44086284.46,624727.178,76391778.16,83476744,3602614,3035998.403,3566917,62475.3,0,560584.596,-22293,205117825.4,10268004.7,6665390.703,124677079.8,90708750.3,20.46639831,0.29002025,35.46374067,38.75283012,1.672459677,1.409416859,1.655887879,0.029003224,0,0.260243016,0,95.22288317,4.766767639,3.094307962,57.87946991,42.1101809,19929346.39,803998.858,25827814.1,0,0,795802.4397,0,0,0,140152.8653,0,41.95906748,1.692731998,54.3776486,0,0,1.675475333,0,0,0,0.295076588,0
RI,44,2547.2,63006180.35,32930690.72,64752934.35,33521036.72,8372772.262,4335822.601,1646.293,858.177,64.277,3633190.538,137854.901,14228.571,3637033.781,--,0.393,0.396,0.015,867.858,0.016,0.002,868.776,--,0.052,0.052,0.002,115.328,4.376,0.452,115.45,--,0.402,0.405,0.016,888.18,0.017,0.002,--,0,49.182,0.413,0.413,0,40.188,0.41,0.411,0,4.5,0.007,0.008,0,2546.364,911.688,911.697,0,206.227,34.592,34.593,0,41.227,3.57,3.57,0,2555.091,912.652,912.662,--,--,0,3.155,0.054,0.054,0,3.152,0.054,0.054,0,0.289,0.001,0.001,0,163.324,119.202,119.202,0,13.227,4.523,4.523,0,2.644,0.467,0.467,0,163.883,119.328,119.328,--,--,0.147,0.141,0.011,906.448,0.017,0.002,907.415,--,0,75705.618,7894464.7,0,4100.33,211031.26,158605.53,28866,0,0,0,7970170.318,402603.12,398502.79,8181201.578,191571.86,0,0.904188063,94.28733213,0,0.048972184,2.52044632,1.894300988,0.344760314,0,0,0,95.19152019,4.808479806,4.759507623,97.71196651,2.288033486,0,44,4860284.135,0,0,44035.51979,0,0,0,0,0,0,8.97E-04,99.10121837,0,0,0.897884474,0,0,0,0,0
SC,45,33320.7,396153420,192001479.9,979441773,451219574.9,99322722.72,45762092.31,14405.099,6113.368,8343.008,31312088.91,5902631.196,855005.935,31513267.43,--,0.29,0.267,0.168,630.512,0.059,0.009,634.563,--,0.073,0.064,0.042,158.081,29.8,4.317,159.096,--,0.658,0.606,0.381,1430.208,0.135,0.02,--,1.069,51.342,0.236,0.639,0.982,44.527,0.187,0.558,0.696,11.765,0.043,0.358,2047.548,4475.964,929.906,1467.217,485.193,314.128,37.675,252.755,70.734,62.825,5.009,36.598,2064.152,4489.251,931.123,1475.83,--,--,0.105,1.873,0.03,0.071,0.096,2.138,0.023,0.062,0.068,0.429,0.005,0.04,200.42,163.326,117.395,162.568,47.492,11.462,4.756,28.005,6.924,2.292,0.632,4.055,202.045,163.81,117.549,163.522,--,--,0.625,0.527,0.337,1423.299,0.118,0.017,1431.286,--,19483067.58,343902.57,21653796.25,52716469,2308985,2264358.366,0,510493.88,0,41650.84,0,94238886.23,5083837.246,2774852.246,43786775.6,55535947.88,19.61592161,0.346247624,21.80145236,53.07593988,2.324729849,2.279798909,0,0.513974911,0,0.041934855,0,94.88149633,5.11850367,2.79377382,44.08535536,55.91464464,11567270.7,3592.001,15267304.83,0,0,407129.7266,0,0,0,0,0,42.45602679,0.01318393,56.03647736,0,0,1.494311927,0,0,0,0,0
SD,46,5803.8,35590573.37,18260628.62,118591225.4,49620291.61,12616395.68,5200685.616,1374.217,719.634,966.248,3260152.787,590135.596,84895.915,3280178.976,--,0.218,0.277,0.153,516.812,0.047,0.007,519.987,--,0.077,0.079,0.054,183.203,33.162,4.771,184.329,--,0.782,0.994,0.55,1855.812,0.168,0.024,--,0.854,22.918,0.617,0.782,0.912,18.033,0.648,0.817,0.814,11.332,0.009,0.55,2253.263,3751.105,1057.202,1855.812,484.785,303.8,37.571,335.929,70.526,60.76,3.812,48.326,2269.831,3763.957,1058.239,1867.212,--,--,0.079,0.998,0.069,0.077,0.084,0.957,0.068,0.079,0.076,0.493,0.001,0.054,209.76,163.326,118.926,183.203,45.13,13.228,4.226,33.162,6.565,2.646,0.429,4.771,211.303,163.885,119.043,184.329,--,--,0.777,0.816,0.373,1596.954,0.118,0.017,1604.877,--,2339336.7,6396.188,1167718.815,0,6266270,0,2835002,1672,0,0,0,3513451.703,9102944,2836674,3513451.703,9102944,18.54203653,0.050697427,9.255565872,0,49.66767171,0,22.47077586,0.013252596,0,0,0,27.84829983,72.15170017,22.48402846,27.84829983,72.15170017,807948.119,1492.679,1017749.342,0,0,0,0,0,0,0,0,44.21806474,0.081692593,55.70024267,0,0,0,0,0,0,0,0
TN,47,28022.1,347340876.4,168590253.6,821455175.4,371377335.6,81539017.66,36741805.3,14859.23,4858.015,14837.352,30315552.3,5691336.919,828135.262,30510086.16,--,0.364,0.264,0.364,743.584,0.07,0.01,748.355,--,0.086,0.058,0.085,174.558,32.771,4.768,175.678,--,0.838,0.608,0.836,1708.826,0.16,0.023,--,1.145,33.819,0.307,0.83,0.761,33.762,0.245,0.568,1.214,3.124,0.147,0.81,2159.982,1771.915,1045.909,1738.287,488.73,142.49,50.27,322.757,71.335,28.497,5.741,46.505,2176.72,1777.942,1047.393,1749.251,--,--,0.108,3.14,0.036,0.084,0.07,3.138,0.029,0.057,0.114,0.29,0.017,0.082,203.428,164.492,122.445,176.796,46.029,13.228,5.885,32.827,6.718,2.645,0.672,4.73,205.004,165.051,122.618,177.911,--,--,0.659,0.524,0.671,1712.503,0.153,0.022,1.72E+03,--,20966713.01,121671.685,13390688.18,36176382,9672881,982446.667,41009,167594,0,19379.544,252.546,70675086.97,10863930.67,1191049.667,35481151.64,46057866,25.71371795,0.149218973,16.42243011,44.36695836,11.86288636,1.204879204,0.050293714,0.20553841,0,0.023767203,3.10E-04,86.67640231,13.32359769,1.460711328,43.51432316,56.48567684,14976216.4,1584.008,11864233.84,0,0,294376.1916,0,0,0,0,0,55.18864196,5.84E-03,43.72071932,0,0,1.084801515,0,0,0,0,0
TX,48,191884.5,3044658469,1525102337,4207001952,2010978969,476834935.7,226944838.2,144576.32,69914.692,213369.149,234987396.5,32819521.56,4606426.313,236083998,--,0.606,0.616,0.895,985.613,0.069,0.01,990.213,--,0.095,0.092,0.14,154.36,21.559,3.026,155.081,--,0.813,0.826,1.2,1321.513,0.092,0.013,--,1.346,3.648,0.566,0.812,1.315,3.906,0.567,0.791,3.724,10.213,0.007,1.204,2254.9,2274.302,897.001,1329.858,506.639,113.214,32.536,184.512,73.673,19.04,3.255,25.835,2272.211,2278.554,897.892,1336.014,--,--,0.125,0.261,0.075,0.095,0.121,0.269,0.073,0.091,0.345,0.73,0.001,0.141,209.143,162.483,118.694,155.318,46.991,8.088,4.305,21.55,6.833,1.36,0.431,3.017,210.749,162.787,118.812,156.037,--,--,0.858,0.823,1.168,1298.884,0.085,0.012,1304.509,--,111722643.2,129312.922,239212716.9,41185739,1126378,1590081.873,75683313.19,3205647,0,2528334.96,450770.5,395229517.5,81605420.06,80479042.06,355633860.4,121201077.2,23.43004558,0.027119012,50.1667764,8.637315715,0.236219688,0.333465891,15.87201508,0.672276032,0,0.530232741,0.094533866,82.88602331,17.11397669,16.877757,74.58217349,25.41782651,50351990.96,154931.8876,125688896.7,0,0,405280.2982,0,0,0,2060400.783,0,28.18289938,0.086718116,70.35029722,0,0,0.226842547,0,0,0,1.153242739,0
UT,49,11494.5,336196399,148638848.1,378288609,168786789.1,39375424,17728816,32131.486,13762.375,14632.501,31461115.76,6564544.793,948140.715,31684411.55,--,1.632,1.553,0.743,1598.008,0.167,0.024,1609.35,--,0.191,0.185,0.087,187.159,39.052,5.64,188.488,--,1.837,1.747,0.837,1798.583,0.188,0.027,--,2.33,26.297,0.401,1.846,2.298,26.344,0.39,1.774,1.116,2.252,0.006,0.837,2115.559,1268.425,911.782,1813.026,494.421,102.73,34.187,378.754,71.924,20.544,3.419,54.707,2132.456,1272.768,912.711,1825.91,--,--,0.226,3.386,0.052,0.191,0.226,3.381,0.049,0.185,0.108,0.29,0.001,0.087,205.298,163.326,117.718,187.653,47.98,13.228,4.414,39.202,6.98,2.645,0.441,5.662,206.938,163.885,117.838,188.986,--,--,1.545,1.475,0.413,1604.02,0.152,0.022,1614.297,--,25912474.09,36573.57,8724119.384,0,927097,79460,794555,2223706,445737,6559.302,225143,34904869.35,4470555,3543458,34984329.35,4391095,65.80874878,0.092884256,22.15625489,0,2.354506689,0.201801,2.017895713,5.647446439,1.132018276,0.016658365,0.571785584,88.64633188,11.35366812,8.999161428,88.84813288,11.15186712,8452330.154,786.998,5753680.293,0,0,4105.900404,0,0,0,0,0,59.47778229,5.54E-03,40.48778711,0,0,0.028892607,0,0,0,0,0
VA,51,35922.1,551129386.7,258561195.5,879994974.7,399406782.5,94558960.37,42822419.82,21628.607,8299.304,10934.65,34955851.17,6007125.612,824310.803,35121297.81,--,0.457,0.388,0.231,739.345,0.064,0.009,742.844,--,0.078,0.064,0.04,126.852,21.799,2.991,127.452,--,0.675,0.572,0.341,1091.154,0.094,0.013,--,1.994,3.763,0.186,0.573,1.304,3.645,0.191,0.461,0.512,11.183,0.025,0.257,1874.756,1899.748,914.802,1108.907,403.692,333.89,35.243,108.75,58.975,51.609,3.684,14.754,1888.589,1911.612,915.792,1112.464,--,--,0.194,0.361,0.024,0.07,0.133,0.357,0.024,0.056,0.05,1.073,0.003,0.031,182.333,182.209,119.315,135.285,39.262,32.024,4.597,13.267,5.736,4.95,0.48,1.8,183.679,183.347,119.444,135.719,--,--,0.862,0.805,0.529,1241.02,0.108,0.015,1247.061,--,8756142.265,946606.989,49724077.46,29251668,472884,4644509.621,0,763072,0,0,0,88678494.71,5880465.621,5407581.621,64071336.33,30487624,9.259981533,1.001075927,52.58526245,30.9348452,0.500094331,4.911760456,0,0.806980108,0,0,0,93.78116511,6.218834894,5.718740563,67.75808036,32.24191964,7944133.74,745606.106,19732569.76,0,0,1881495.337,0,0,0,0,0,26.21497121,2.460437254,65.11581564,0,0,6.208775896,0,0,0,0,0
VT,50,865.9,6503155.584,2301163.588,22408281.58,7212625.586,2175006.475,695674.584,252.007,85.177,42.001,49075.86,419860.307,55132.88,62538.653,--,0.232,0.245,0.039,45.127,0.193,0.025,57.507,--,0.078,0.074,0.013,15.093,129.125,16.956,19.233,--,1.17,1.237,0.195,227.92,0.975,0.128,--,0,14.447,0,14.447,0,7.105,0,7.105,0,8.24,0,8.24,0,3813.446,0,3813.446,0,307.667,0,307.667,0,61.534,0,61.534,0,3826.459,0,3826.459,--,--,0,0.617,0,0.617,0,0.291,0,0.291,0,0.352,0,0.352,0,162.837,0,162.837,0,13.138,0,13.138,0,2.628,0,2.628,0,163.392,0,163.392,--,--,1.288,1.218,0.151,388.933,0.971,0.128,451.254,--,0,3131.61,1796.633,0,1268189,426008.232,373346,102831,0,0,-296,4632.243,2170374.232,902185.232,430640.475,1744366,0,0.143962048,0.08259233,0,58.29943259,19.58386187,17.1629465,4.727204662,0,0,0,0.212947075,99.77344562,41.47401303,19.79680895,80.18958375,0,2199,0,0,0,145226.4148,0,0,0,0,0,0,1.491601704,0,0,0,98.5083983,0,0,0,0,0
WA,53,34271.2,162233129,81461937.97,1073274621,468809586,116746864.3,51485445.5,9525.024,4178.348,2838.466,11593795.37,2446278.082,354268.449,11677159.84,--,0.163,0.162,0.049,198.614,0.021,0.003,200.042,--,0.117,0.103,0.035,142.928,30.158,4.367,143.955,--,1.045,1.04,0.311,1272.294,0.134,0.019,--,2.308,38.307,0.312,0.973,2.272,38.075,0.276,0.813,0.568,1.844,0.007,0.193,2484.322,1859.532,862.758,1398.896,540.463,113.332,33.125,200.86,78.616,19.654,3.317,28.212,2502.791,1863.873,863.667,1405.611,--,--,0.195,2.919,0.043,0.111,0.193,2.92,0.038,0.096,0.048,0.141,0.001,0.022,209.76,141.712,118.688,159.297,45.633,8.637,4.557,22.873,6.638,1.498,0.456,3.213,211.319,142.042,118.813,160.062,--,--,1.108,0.924,0.314,1.38E+03,0.124,0.018,1384.833,--,5382866.083,23515.051,10525354.7,9708441,80911613.83,1863588.353,7900094,1695,0,430840.01,-1144,26069872.85,90676991.18,9765377.353,18225020.2,98521843.83,4.610670601,0.020141715,9.015446928,8.315723038,69.30449195,1.596248522,6.766791257,1.45E-03,0,0.369034142,0,22.33003654,77.66898358,8.364491624,15.61056202,84.38845809,4080336.919,410,7208657.412,0,0,869026.384,0,0,0,0,0,33.55973328,3.37E-03,59.28937361,0,0,7.147520962,0,0,0,0,0
WI,55,23499.3,504867318.7,224469451.4,647832401.7,283404634.4,65802102.2,28237748.17,18137.929,7826.502,13210.893,45629356.27,9079267.428,1311274.454,45938227.01,--,0.551,0.554,0.402,1386.866,0.138,0.02,1396.254,--,0.072,0.07,0.052,180.758,35.967,5.195,181.981,--,0.703,0.707,0.512,1768.321,0.176,0.025,--,0.816,0.782,0.233,0.626,0.81,0.66,0.273,0.628,0.638,2.511,0.104,0.47,2255.197,1773.067,904.221,1814.148,495.912,395.277,36.464,346.103,72.2,59.015,3.84,49.915,2272.153,1786.801,905.249,1825.912,--,--,0.075,0.077,0.031,0.064,0.075,0.066,0.032,0.063,0.059,0.246,0.014,0.048,208.425,173.804,118.796,185.605,45.832,38.747,4.791,35.41,6.673,5.785,0.505,5.107,209.992,175.15,118.931,186.809,--,--,0.696,0.721,0.535,1676.438,0.162,0.023,1687.389,--,33322379.57,137511.329,16667862.37,10129122,2392009.55,1448335.346,1637658,35772.91,0,8229.661,23220.83,60288325.76,5513775.806,3121766.256,51607539.1,14194562.46,50.64029685,0.208977108,25.33028881,15.39331079,3.63515677,2.201047249,2.488762458,0.054364388,0,0.012506684,0.035288888,91.62066914,8.379330865,4.744174095,78.42840559,21.57159441,15039725.74,147162.998,10675343.25,0,0,781765.5393,0,0,0,0,0,56.44695667,0.552330775,40.06659751,0,0,2.934115043,0,0,0,0,0
WV,54,20674.5,642885253.4,304190645.8,675870780.4,316056785.8,67249024.77,31082955.07,40103.865,16322.236,51424.637,65429380.98,15329632.48,2228919.082,65953110.33,--,1.193,1.05,1.529,1945.883,0.228,0.033,1961.459,--,0.125,0.107,0.16,203.549,47.69,6.934,205.178,--,1.261,1.11,1.616,2056.512,0.241,0.035,--,1.271,0,0.611,1.26,1.106,0,0.62,1.096,1.642,0,0.007,1.616,2068.662,0,1279.158,2056.139,488.715,0,48.894,481.739,71.091,0,5.085,70.044,2085.363,0,1280.527,2072.597,--,--,0.126,0,0.057,0.125,0.108,0,0.056,0.107,0.163,0,0.001,0.16,204.996,0,119.165,203.549,48.43,0,4.555,47.69,7.045,0,0.474,6.934,206.651,0,119.293,205.178,--,--,1.149,1.04,1.533,2061.093,0.237,0.034,2077.299,--,62038836.15,158884.967,1420390.437,0,1847643,0,1769984,0,0,24844.928,-11558,63631398.48,3617627,1769984,63631398.48,3617627,92.23654173,0.236222998,2.111772398,0,2.746992227,0,2.63153233,0,0,0.036938318,0,94.60429153,5.378524557,2.63153233,94.60429153,5.378524557,23843173.76,0,973953.6753,0,0,0,0,0,0,0,0,96.0754778,0,3.924522199,0,0,0,0,0,0,0,0
WY,56,14146.4,454404605.7,189584376.9,500301734.7,207525575.9,46112136.17,19047932.28,36122.768,15072.544,31137.698,47228022.41,10366285.14,1507079.882,47582155.88,--,1.567,1.583,1.351,2048.399,0.225,0.033,2063.758,--,0.159,0.159,0.137,207.868,45.626,6.633,209.426,--,1.759,1.777,1.516,2299.406,0.252,0.037,--,1.701,33.584,3.789,1.762,1.716,33.757,3.103,1.768,1.557,3.046,0.009,1.515,2346.854,1714.508,983.198,2304.338,518.997,138.853,36.558,505.8,75.49,27.766,3.656,73.535,2364.59,1720.386,984.2,2321.617,--,--,0.152,3.199,0.457,0.159,0.153,3.203,0.358,0.159,0.139,0.29,0.001,0.137,209.551,163.326,118.494,208.084,46.341,13.227,4.406,45.674,6.74,2.645,0.441,6.64,211.135,163.886,118.614,209.645,--,--,1.753,1.75,1.608,2.26E+03,0.252,0.037,2282.141,--,39679287.04,40135.689,896122.29,0,975701.71,0,4057158,824,0,377640.81,85266.439,41078452.27,5033683.71,4057982,41078452.27,5033683.71,86.04955333,0.087039319,1.943354544,0,2.115932583,0,8.798460349,1.79E-03,0,0.818961868,0.184911059,89.08382012,10.91617988,8.800247297,89.08382012,10.91617988,10943656.95,197,222812.533,0,0,0,0,0,0,194766.2543,0,96.32286,1.73E-03,1.961130591,0,0,0,0,0,0,1.714275468,0
